2.0.0
2.2.4-tf
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 512)               401920    
_________________________________________________________________
dropout (Dropout)            (None, 512)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               262656    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
  128/60000 [..............................] - ETA: 6:32 - loss: 2.3576 - accuracy: 0.0859
12928/60000 [=====>........................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9930
14080/60000 [======>.......................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9928
15232/60000 [======>.......................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9931
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0208 - accuracy: 0.9931
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0216 - accuracy: 0.9928
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0216 - accuracy: 0.9928
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0219 - accuracy: 0.9927
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9927
22144/60000 [==========>...................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9927
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9927
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0224 - accuracy: 0.9926
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9925
26752/60000 [============>.................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9923
27904/60000 [============>.................] - ETA: 1s - loss: 0.0234 - accuracy: 0.9924
29056/60000 [=============>................] - ETA: 1s - loss: 0.0232 - accuracy: 0.9925
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0231 - accuracy: 0.9925
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0246 - accuracy: 0.9923
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0254 - accuracy: 0.9922
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9923
34816/60000 [================>.............] - ETA: 1s - loss: 0.0252 - accuracy: 0.9925
35968/60000 [================>.............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9925
37120/60000 [=================>............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9926
38272/60000 [==================>...........] - ETA: 0s - loss: 0.0250 - accuracy: 0.9926
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0252 - accuracy: 0.9925
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0249 - accuracy: 0.9926
41856/60000 [===================>..........] - ETA: 0s - loss: 0.0250 - accuracy: 0.9926
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0251 - accuracy: 0.9926
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0249 - accuracy: 0.9926
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0250 - accuracy: 0.9926
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0251 - accuracy: 0.9925
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9925
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9924
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9923
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9924
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0255 - accuracy: 0.9924
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0256 - accuracy: 0.9924
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9924
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9925
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9924
58112/60000 [============================>.] - ETA: 0s - loss: 0.0258 - accuracy: 0.9923
59264/60000 [============================>.] - ETA: 0s - loss: 0.0257 - accuracy: 0.9923
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0261 - accuracy: 0.9923 - val_loss: 0.1099 - val_accuracy: 0.9810
Epoch 12/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0095 - accuracy: 0.9922
 1280/60000 [..............................] - ETA: 2s - loss: 0.0075 - accuracy: 0.9977
 2432/60000 [>.............................] - ETA: 2s - loss: 0.0140 - accuracy: 0.9967
 3584/60000 [>.............................] - ETA: 2s - loss: 0.0157 - accuracy: 0.9964
 4736/60000 [=>............................] - ETA: 2s - loss: 0.0143 - accuracy: 0.9962
 5888/60000 [=>............................] - ETA: 2s - loss: 0.0135 - accuracy: 0.9961
 7040/60000 [==>...........................] - ETA: 2s - loss: 0.0135 - accuracy: 0.9959
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0158 - accuracy: 0.9955
 9344/60000 [===>..........................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9951
10496/60000 [====>.........................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9951
11648/60000 [====>.........................] - ETA: 2s - loss: 0.0166 - accuracy: 0.9950
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9946
13952/60000 [=====>........................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9943
15232/60000 [======>.......................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9941
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0181 - accuracy: 0.9943
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9942
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9943
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9941
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0201 - accuracy: 0.9939
22144/60000 [==========>...................] - ETA: 1s - loss: 0.0211 - accuracy: 0.9937
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9938
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9936
25600/60000 [===========>..................] - ETA: 1s - loss: 0.0212 - accuracy: 0.9937
26752/60000 [============>.................] - ETA: 1s - loss: 0.0212 - accuracy: 0.9938
27904/60000 [============>.................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9937
29056/60000 [=============>................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9936
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0214 - accuracy: 0.9935
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9935
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9935
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9933
34816/60000 [================>.............] - ETA: 1s - loss: 0.0212 - accuracy: 0.9933
36096/60000 [=================>............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9933
37248/60000 [=================>............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9933
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0212 - accuracy: 0.9933
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0209 - accuracy: 0.9934
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0208 - accuracy: 0.9934
41856/60000 [===================>..........] - ETA: 0s - loss: 0.0210 - accuracy: 0.9934
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0210 - accuracy: 0.9934
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0209 - accuracy: 0.9934
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0213 - accuracy: 0.9932
46464/60000 [======================>.......] - ETA: 0s - loss: 0.0214 - accuracy: 0.9933
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9933
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0213 - accuracy: 0.9934
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9933
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9932
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0217 - accuracy: 0.9932
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0216 - accuracy: 0.9932
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0218 - accuracy: 0.9932
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0219 - accuracy: 0.9931
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9932
58240/60000 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9932
59520/60000 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9930
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0226 - accuracy: 0.9930 - val_loss: 0.0949 - val_accuracy: 0.9819
Epoch 13/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0633 - accuracy: 0.9766
 1408/60000 [..............................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9915
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9922
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9930
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9936
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0160 - accuracy: 0.9938
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0158 - accuracy: 0.9940
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9939
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0188 - accuracy: 0.9937
10624/60000 [====>.........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9939
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0191 - accuracy: 0.9938
12800/60000 [=====>........................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9936
13952/60000 [=====>........................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9939
15104/60000 [======>.......................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9935
16256/60000 [=======>......................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9936
17408/60000 [=======>......................] - ETA: 1s - loss: 0.0209 - accuracy: 0.9937
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0215 - accuracy: 0.9937
19584/60000 [========>.....................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9936
20736/60000 [=========>....................] - ETA: 1s - loss: 0.0211 - accuracy: 0.9936
21888/60000 [=========>....................] - ETA: 1s - loss: 0.0204 - accuracy: 0.9938
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0214 - accuracy: 0.9935
24192/60000 [===========>..................] - ETA: 1s - loss: 0.0210 - accuracy: 0.9936
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0204 - accuracy: 0.9938
26496/60000 [============>.................] - ETA: 1s - loss: 0.0200 - accuracy: 0.9939
27648/60000 [============>.................] - ETA: 1s - loss: 0.0204 - accuracy: 0.9938
28928/60000 [=============>................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9938
30080/60000 [==============>...............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9938
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9939
32384/60000 [===============>..............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9939
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9939
34816/60000 [================>.............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9941
36096/60000 [=================>............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9939
37248/60000 [=================>............] - ETA: 1s - loss: 0.0208 - accuracy: 0.9939
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9937
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0213 - accuracy: 0.9937
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0219 - accuracy: 0.9936
41856/60000 [===================>..........] - ETA: 0s - loss: 0.0215 - accuracy: 0.9937
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0217 - accuracy: 0.9936
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9936
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0219 - accuracy: 0.9935
46464/60000 [======================>.......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9934
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0227 - accuracy: 0.9934
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0225 - accuracy: 0.9934
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0226 - accuracy: 0.9934
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0233 - accuracy: 0.9932
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0235 - accuracy: 0.9932
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9931
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0239 - accuracy: 0.9930
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.9930
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0242 - accuracy: 0.9930
58240/60000 [============================>.] - ETA: 0s - loss: 0.0239 - accuracy: 0.9931
59520/60000 [============================>.] - ETA: 0s - loss: 0.0238 - accuracy: 0.9931
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0237 - accuracy: 0.9931 - val_loss: 0.1056 - val_accuracy: 0.9814
Epoch 14/20

  128/60000 [..............................] - ETA: 2s - loss: 2.2743e-04 - accuracy: 1.0000
 1408/60000 [..............................] - ETA: 2s - loss: 0.0086 - accuracy: 0.9957    
 2688/60000 [>.............................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9948
 3968/60000 [>.............................] - ETA: 2s - loss: 0.0157 - accuracy: 0.9950
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0176 - accuracy: 0.9947
 6272/60000 [==>...........................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9943
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9942
 8576/60000 [===>..........................] - ETA: 2s - loss: 0.0152 - accuracy: 0.9948
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0176 - accuracy: 0.9944
10880/60000 [====>.........................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9945
12032/60000 [=====>........................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9947
13184/60000 [=====>........................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9945
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0173 - accuracy: 0.9948
15488/60000 [======>.......................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9950
16640/60000 [=======>......................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9949
17792/60000 [=======>......................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9949
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9948
20096/60000 [=========>....................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9947
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9945
22400/60000 [==========>...................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9945
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9945
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9947
25856/60000 [===========>..................] - ETA: 1s - loss: 0.0198 - accuracy: 0.9945
27136/60000 [============>.................] - ETA: 1s - loss: 0.0196 - accuracy: 0.9945
28288/60000 [=============>................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9946
29440/60000 [=============>................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9946
30592/60000 [==============>...............] - ETA: 1s - loss: 0.0194 - accuracy: 0.9945
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0193 - accuracy: 0.9946
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0190 - accuracy: 0.9946
34176/60000 [================>.............] - ETA: 1s - loss: 0.0191 - accuracy: 0.9946
35328/60000 [================>.............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9947
36480/60000 [=================>............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9947
37632/60000 [=================>............] - ETA: 0s - loss: 0.0191 - accuracy: 0.9945
38784/60000 [==================>...........] - ETA: 0s - loss: 0.0199 - accuracy: 0.9944
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0199 - accuracy: 0.9944
41088/60000 [===================>..........] - ETA: 0s - loss: 0.0208 - accuracy: 0.9943
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0204 - accuracy: 0.9943
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0201 - accuracy: 0.9944
44672/60000 [=====================>........] - ETA: 0s - loss: 0.0197 - accuracy: 0.9945
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0194 - accuracy: 0.9945
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0194 - accuracy: 0.9946
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0196 - accuracy: 0.9945
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0198 - accuracy: 0.9944
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9944
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9943
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9943
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.9944
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0203 - accuracy: 0.9943
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0206 - accuracy: 0.9942
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0204 - accuracy: 0.9943
58880/60000 [============================>.] - ETA: 0s - loss: 0.0203 - accuracy: 0.9943
60000/60000 [==============================] - 3s 49us/sample - loss: 0.0206 - accuracy: 0.9943 - val_loss: 0.1213 - val_accuracy: 0.9804
Epoch 15/20

  128/60000 [..............................] - ETA: 2s - loss: 3.9642e-04 - accuracy: 1.0000
 1408/60000 [..............................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9922    
 2560/60000 [>.............................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9945
 3712/60000 [>.............................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9946
 4864/60000 [=>............................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9932
 6016/60000 [==>...........................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9934
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9933
 8320/60000 [===>..........................] - ETA: 2s - loss: 0.0202 - accuracy: 0.9937
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9942
10624/60000 [====>.........................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9944
11776/60000 [====>.........................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9944
12928/60000 [=====>........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9947
14208/60000 [======>.......................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9949
15360/60000 [======>.......................] - ETA: 1s - loss: 0.0197 - accuracy: 0.9947
16512/60000 [=======>......................] - ETA: 1s - loss: 0.0199 - accuracy: 0.9947
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9948
18816/60000 [========>.....................] - ETA: 1s - loss: 0.0195 - accuracy: 0.9946
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0201 - accuracy: 0.9944
21120/60000 [=========>....................] - ETA: 1s - loss: 0.0201 - accuracy: 0.9945
22272/60000 [==========>...................] - ETA: 1s - loss: 0.0203 - accuracy: 0.9943
23424/60000 [==========>...................] - ETA: 1s - loss: 0.0201 - accuracy: 0.9942
24576/60000 [===========>..................] - ETA: 1s - loss: 0.0201 - accuracy: 0.9942
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0201 - accuracy: 0.9941
26880/60000 [============>.................] - ETA: 1s - loss: 0.0200 - accuracy: 0.9942
28032/60000 [=============>................] - ETA: 1s - loss: 0.0201 - accuracy: 0.9941
29184/60000 [=============>................] - ETA: 1s - loss: 0.0196 - accuracy: 0.9942
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0198 - accuracy: 0.9942
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0196 - accuracy: 0.9942
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0193 - accuracy: 0.9943
34048/60000 [================>.............] - ETA: 1s - loss: 0.0196 - accuracy: 0.9943
35200/60000 [================>.............] - ETA: 1s - loss: 0.0195 - accuracy: 0.9943
36352/60000 [=================>............] - ETA: 1s - loss: 0.0195 - accuracy: 0.9943
37504/60000 [=================>............] - ETA: 1s - loss: 0.0193 - accuracy: 0.9943
38784/60000 [==================>...........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9943
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0189 - accuracy: 0.9944
41216/60000 [===================>..........] - ETA: 0s - loss: 0.0190 - accuracy: 0.9943
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9943
43648/60000 [====================>.........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9943
44928/60000 [=====================>........] - ETA: 0s - loss: 0.0191 - accuracy: 0.9944
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0192 - accuracy: 0.9943
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0194 - accuracy: 0.9943
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0194 - accuracy: 0.9943
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0193 - accuracy: 0.9943
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0190 - accuracy: 0.9943
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0189 - accuracy: 0.9944
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0188 - accuracy: 0.9944
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0191 - accuracy: 0.9944
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0191 - accuracy: 0.9944
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0191 - accuracy: 0.9944
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0191 - accuracy: 0.9943
58752/60000 [============================>.] - ETA: 0s - loss: 0.0189 - accuracy: 0.9944
59904/60000 [============================>.] - ETA: 0s - loss: 0.0191 - accuracy: 0.9944
60000/60000 [==============================] - 3s 50us/sample - loss: 0.0192 - accuracy: 0.9944 - val_loss: 0.1182 - val_accuracy: 0.9823
Epoch 16/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
 1280/60000 [..............................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9945
